✅ ARC_API_KEY chargée depuis Doppler: 705f499b...

================================================================================
🎯 ENTRAÎNEMENT FOCALISÉ - JEU LS20 UNIQUEMENT
================================================================================
Jeu Cible: ls20-9607627b
Objectif: VICTOIRE en < 5 minutes
Monitoring: TEMPS RÉEL pour CHAQUE action
Timestamp: 2026-06-16T19:25:38.043962
================================================================================

✅ arc-agi importé
✅ MAGEN V40.3 modules chargés

================================================================================
CONNEXION API ARC-AGI-3
================================================================================

INFO:arc_agi.scorecard:Initialized ScorecardManager with idle_for=0:15:00 and max_open_for=3 days, 0:00:00
2026-06-16 19:25:39 | INFO | Successfully fetched 25 environment(s) from API
✅ Connexion API réussie

================================================================================
ENTRAÎNEMENT EN LOOP - JEU ls20-9607627b
================================================================================


================================================================================
TENTATIVE #1 - Temps écoulé: 0.0s / 60s
Temps restant: 60.0s
================================================================================

2026-06-16 19:25:40 | INFO | Created new scorecard: dffdab18-9529-414c-80e1-3371307229c1
✅ Scorecard #1 créé: dffdab18-9529-414c-80e1-3371307229c1
2026-06-16 19:25:40 | INFO | Successfully fetched metadata for game ls20
2026-06-16 19:25:40 | INFO | Recording to recordings/dffdab18-9529-414c-80e1-3371307229c1/ls20-9607627b-131e0898-89ee-4aa3-8f47-6aa5b952f9ef.jsonl
2026-06-16 19:25:40 | INFO | Successfully reset game ls20-9607627b, guid=131e0898-89ee-4aa3-8f47-6aa5b952f9ef, scorecard_id=dffdab18-9529-414c-80e1-3371307229c1
[MAGEN V40.3] Adaptateur initialisé pour ls20-9607627b
[MAGEN V40.3] Actions disponibles: 6
   🔄 RESET tentative 1/3...
2026-06-16 19:25:41 | INFO | Recording to recordings/dffdab18-9529-414c-80e1-3371307229c1/ls20-9607627b-131e0898-89ee-4aa3-8f47-6aa5b952f9ef.jsonl
2026-06-16 19:25:41 | INFO | Successfully reset game ls20-9607627b, guid=131e0898-89ee-4aa3-8f47-6aa5b952f9ef, scorecard_id=dffdab18-9529-414c-80e1-3371307229c1
   ⏳ Attente 2.0s...
   ✅ Jeu démarré avec succès
   Step   1 | Action: ACTION5  | État: NOT_FINISHED | Reward:  +0.00 | Total:   +0.00
   Step 194 | Action: ACTION2  | 2026-06-16 19:26:40 | ERROR | Failed to perform action ACTION2 for game ls20-9607627b: 400 Client Error: Bad Request for url: https://three.arcprize.org/api/cmd/ACTION2 Response body: {"error":"GAME_NOT_STARTED_ERROR","message":"game ls20-9607627b is available but has not been started, send RESET to begin playing"}
Traceback (most recent call last):
  File "/home/lvx/.local/lib/python3.12/site-packages/arc_agi/remote_wrapper.py", line 199, in step
    response.raise_for_status()
  File "/home/lvx/.local/lib/python3.12/site-packages/requests/models.py", line 1028, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 400 Client Error: Bad Request for url: https://three.arcprize.org/api/cmd/ACTION2
État: UNKNOWN      | Reward:  +0.00 | Total:   +0.00
   Step 195 | Action: ACTION4  | 2026-06-16 19:26:41 | ERROR | Failed to perform action ACTION4 for game ls20-9607627b: 400 Client Error: Bad Request for url: https://three.arcprize.org/api/cmd/ACTION4 Response body: {"error":"GAME_NOT_STARTED_ERROR","message":"game ls20-9607627b is available but has not been started, send RESET to begin playing"}
Traceback (most recent call last):
  File "/home/lvx/.local/lib/python3.12/site-packages/arc_agi/remote_wrapper.py", line 199, in step
    response.raise_for_status()
  File "/home/lvx/.local/lib/python3.12/site-packages/requests/models.py", line 1028, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 400 Client Error: Bad Request for url: https://three.arcprize.org/api/cmd/ACTION4
État: UNKNOWN      | Reward:  +0.00 | Total:   +0.00
   Step 196 | Action: ACTION7  | 2026-06-16 19:26:41 | ERROR | Failed to perform action ACTION7 for game ls20-9607627b: 400 Client Error: Bad Request for url: https://three.arcprize.org/api/cmd/ACTION7 Response body: {"error":"GAME_NOT_STARTED_ERROR","message":"game ls20-9607627b is available but has not been started, send RESET to begin playing"}
Traceback (most recent call last):
  File "/home/lvx/.local/lib/python3.12/site-packages/arc_agi/remote_wrapper.py", line 199, in step
    response.raise_for_status()
  File "/home/lvx/.local/lib/python3.12/site-packages/requests/models.py", line 1028, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 400 Client Error: Bad Request for url: https://three.arcprize.org/api/cmd/ACTION7
État: UNKNOWN      | Reward:  +0.00 | Total:   +0.00
   Step 197 | Action: ACTION5  | 2026-06-16 19:26:41 | ERROR | Failed to perform action ACTION5 for game ls20-9607627b: 400 Client Error: Bad Request for url: https://three.arcprize.org/api/cmd/ACTION5 Response body: {"error":"GAME_NOT_STARTED_ERROR","message":"game ls20-9607627b is available but has not been started, send RESET to begin playing"}
Traceback (most recent call last):
  File "/home/lvx/.local/lib/python3.12/site-packages/arc_agi/remote_wrapper.py", line 199, in step
    response.raise_for_status()
  File "/home/lvx/.local/lib/python3.12/site-packages/requests/models.py", line 1028, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 400 Client Error: Bad Request for url: https://three.arcprize.org/api/cmd/ACTION5
État: UNKNOWN      | Reward:  +0.00 | Total:   +0.00
   Step 198 | Action: ACTION5  | 2026-06-16 19:26:42 | ERROR | Failed to perform action ACTION5 for game ls20-9607627b: 400 Client Error: Bad Request for url: https://three.arcprize.org/api/cmd/ACTION5 Response body: {"error":"GAME_NOT_STARTED_ERROR","message":"game ls20-9607627b is available but has not been started, send RESET to begin playing"}
Traceback (most recent call last):
  File "/home/lvx/.local/lib/python3.12/site-packages/arc_agi/remote_wrapper.py", line 199, in step
    response.raise_for_status()
  File "/home/lvx/.local/lib/python3.12/site-packages/requests/models.py", line 1028, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 400 Client Error: Bad Request for url: https://three.arcprize.org/api/cmd/ACTION5
État: UNKNOWN      | Reward:  +0.00 | Total:   +0.00
   Step 199 | Action: ACTION5  | 2026-06-16 19:26:42 | ERROR | Failed to perform action ACTION5 for game ls20-9607627b: 400 Client Error: Bad Request for url: https://three.arcprize.org/api/cmd/ACTION5 Response body: {"error":"GAME_NOT_STARTED_ERROR","message":"game ls20-9607627b is available but has not been started, send RESET to begin playing"}
Traceback (most recent call last):
  File "/home/lvx/.local/lib/python3.12/site-packages/arc_agi/remote_wrapper.py", line 199, in step
    response.raise_for_status()
  File "/home/lvx/.local/lib/python3.12/site-packages/requests/models.py", line 1028, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 400 Client Error: Bad Request for url: https://three.arcprize.org/api/cmd/ACTION5
État: UNKNOWN      | Reward:  +0.00 | Total:   +0.00
   Step 200 | Action: ACTION3  | 2026-06-16 19:26:42 | ERROR | Failed to perform action ACTION3 for game ls20-9607627b: 400 Client Error: Bad Request for url: https://three.arcprize.org/api/cmd/ACTION3 Response body: {"error":"GAME_NOT_STARTED_ERROR","message":"game ls20-9607627b is available but has not been started, send RESET to begin playing"}
Traceback (most recent call last):
  File "/home/lvx/.local/lib/python3.12/site-packages/arc_agi/remote_wrapper.py", line 199, in step
    response.raise_for_status()
  File "/home/lvx/.local/lib/python3.12/site-packages/requests/models.py", line 1028, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 400 Client Error: Bad Request for url: https://three.arcprize.org/api/cmd/ACTION3
État: UNKNOWN      | Reward:  +0.00 | Total:   +0.00
   Step 201 | Action: ACTION1  | 2026-06-16 19:26:42 | ERROR | Failed to perform action ACTION1 for game ls20-9607627b: 400 Client Error: Bad Request for url: https://three.arcprize.org/api/cmd/ACTION1 Response body: {"error":"GAME_NOT_STARTED_ERROR","message":"game ls20-9607627b is available but has not been started, send RESET to begin playing"}
Traceback (most recent call last):
  File "/home/lvx/.local/lib/python3.12/site-packages/arc_agi/remote_wrapper.py", line 199, in step
    response.raise_for_status()
  File "/home/lvx/.local/lib/python3.12/site-packages/requests/models.py", line 1028, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 400 Client Error: Bad Request for url: https://three.arcprize.org/api/cmd/ACTION1
État: UNKNOWN      | Reward:  +0.00 | Total:   +0.00
   Step 202 | Action: ACTION3  | 2026-06-16 19:26:43 | ERROR | Failed to perform action ACTION3 for game ls20-9607627b: 400 Client Error: Bad Request for url: https://three.arcprize.org/api/cmd/ACTION3 Response body: {"error":"GAME_NOT_STARTED_ERROR","message":"game ls20-9607627b is available but has not been started, send RESET to begin playing"}
Traceback (most recent call last):
  File "/home/lvx/.local/lib/python3.12/site-packages/arc_agi/remote_wrapper.py", line 199, in step
    response.raise_for_status()
  File "/home/lvx/.local/lib/python3.12/site-packages/requests/models.py", line 1028, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 400 Client Error: Bad Request for url: https://three.arcprize.org/api/cmd/ACTION3
État: UNKNOWN      | Reward:  +0.00 | Total:   +0.00
   Step 203 | Action: ACTION2  | 2026-06-16 19:26:43 | ERROR | Failed to perform action ACTION2 for game ls20-9607627b: 400 Client Error: Bad Request for url: https://three.arcprize.org/api/cmd/ACTION2 Response body: {"error":"GAME_NOT_STARTED_ERROR","message":"game ls20-9607627b is available but has not been started, send RESET to begin playing"}
Traceback (most recent call last):
  File "/home/lvx/.local/lib/python3.12/site-packages/arc_agi/remote_wrapper.py", line 199, in step
    response.raise_for_status()
  File "/home/lvx/.local/lib/python3.12/site-packages/requests/models.py", line 1028, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 400 Client Error: Bad Request for url: https://three.arcprize.org/api/cmd/ACTION2
État: UNKNOWN      | Reward:  +0.00 | Total:   +0.00
   Step 204 | Action: ACTION1  | 2026-06-16 19:26:43 | ERROR | Failed to perform action ACTION1 for game ls20-9607627b: 400 Client Error: Bad Request for url: https://three.arcprize.org/api/cmd/ACTION1 Response body: {"error":"GAME_NOT_STARTED_ERROR","message":"game ls20-9607627b is available but has not been started, send RESET to begin playing"}
Traceback (most recent call last):
  File "/home/lvx/.local/lib/python3.12/site-packages/arc_agi/remote_wrapper.py", line 199, in step
    response.raise_for_status()
  File "/home/lvx/.local/lib/python3.12/site-packages/requests/models.py", line 1028, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 400 Client Error: Bad Request for url: https://three.arcprize.org/api/cmd/ACTION1
État: UNKNOWN      | Reward:  +0.00 | Total:   +0.00
   Step 205 | Action: ACTION5  | 2026-06-16 19:26:44 | ERROR | Failed to perform action ACTION5 for game ls20-9607627b: 400 Client Error: Bad Request for url: https://three.arcprize.org/api/cmd/ACTION5 Response body: {"error":"GAME_NOT_STARTED_ERROR","message":"game ls20-9607627b is available but has not been started, send RESET to begin playing"}
Traceback (most recent call last):
  File "/home/lvx/.local/lib/python3.12/site-packages/arc_agi/remote_wrapper.py", line 199, in step
    response.raise_for_status()
  File "/home/lvx/.local/lib/python3.12/site-packages/requests/models.py", line 1028, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 400 Client Error: Bad Request for url: https://three.arcprize.org/api/cmd/ACTION5
État: UNKNOWN      | Reward:  +0.00 | Total:   +0.00
   Step 206 | Action: ACTION1  | 2026-06-16 19:26:44 | ERROR | Failed to perform action ACTION1 for game ls20-9607627b: 400 Client Error: Bad Request for url: https://three.arcprize.org/api/cmd/ACTION1 Response body: {"error":"GAME_NOT_STARTED_ERROR","message":"game ls20-9607627b is available but has not been started, send RESET to begin playing"}
Traceback (most recent call last):
  File "/home/lvx/.local/lib/python3.12/site-packages/arc_agi/remote_wrapper.py", line 199, in step
    response.raise_for_status()
  File "/home/lvx/.local/lib/python3.12/site-packages/requests/models.py", line 1028, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 400 Client Error: Bad Request for url: https://three.arcprize.org/api/cmd/ACTION1
État: UNKNOWN      | Reward:  +0.00 | Total:   +0.00
   Step 207 | Action: ACTION2  | 2026-06-16 19:26:44 | ERROR | Failed to perform action ACTION2 for game ls20-9607627b: 400 Client Error: Bad Request for url: https://three.arcprize.org/api/cmd/ACTION2 Response body: {"error":"GAME_NOT_STARTED_ERROR","message":"game ls20-9607627b is available but has not been started, send RESET to begin playing"}
Traceback (most recent call last):
  File "/home/lvx/.local/lib/python3.12/site-packages/arc_agi/remote_wrapper.py", line 199, in step
    response.raise_for_status()
  File "/home/lvx/.local/lib/python3.12/site-packages/requests/models.py", line 1028, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 400 Client Error: Bad Request for url: https://three.arcprize.org/api/cmd/ACTION2
État: UNKNOWN      | Reward:  +0.00 | Total:   +0.00
   Step 208 | Action: ACTION7  | 2026-06-16 19:26:44 | ERROR | Failed to perform action ACTION7 for game ls20-9607627b: 400 Client Error: Bad Request for url: https://three.arcprize.org/api/cmd/ACTION7 Response body: {"error":"GAME_NOT_STARTED_ERROR","message":"game ls20-9607627b is available but has not been started, send RESET to begin playing"}
Traceback (most recent call last):
  File "/home/lvx/.local/lib/python3.12/site-packages/arc_agi/remote_wrapper.py", line 199, in step
    response.raise_for_status()
  File "/home/lvx/.local/lib/python3.12/site-packages/requests/models.py", line 1028, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 400 Client Error: Bad Request for url: https://three.arcprize.org/api/cmd/ACTION7
État: UNKNOWN      | Reward:  +0.00 | Total:   +0.00
   Step 209 | Action: ACTION2  | 2026-06-16 19:26:45 | ERROR | Failed to perform action ACTION2 for game ls20-9607627b: 400 Client Error: Bad Request for url: https://three.arcprize.org/api/cmd/ACTION2 Response body: {"error":"GAME_NOT_STARTED_ERROR","message":"game ls20-9607627b is available but has not been started, send RESET to begin playing"}
Traceback (most recent call last):
  File "/home/lvx/.local/lib/python3.12/site-packages/arc_agi/remote_wrapper.py", line 199, in step
    response.raise_for_status()
  File "/home/lvx/.local/lib/python3.12/site-packages/requests/models.py", line 1028, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 400 Client Error: Bad Request for url: https://three.arcprize.org/api/cmd/ACTION2
État: UNKNOWN      | Reward:  +0.00 | Total:   +0.00
   Step 210 | Action: ACTION1  | 2026-06-16 19:26:45 | ERROR | Failed to perform action ACTION1 for game ls20-9607627b: 400 Client Error: Bad Request for url: https://three.arcprize.org/api/cmd/ACTION1 Response body: {"error":"GAME_NOT_STARTED_ERROR","message":"game ls20-9607627b is available but has not been started, send RESET to begin playing"}
Traceback (most recent call last):
  File "/home/lvx/.local/lib/python3.12/site-packages/arc_agi/remote_wrapper.py", line 199, in step
    response.raise_for_status()
  File "/home/lvx/.local/lib/python3.12/site-packages/requests/models.py", line 1028, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 400 Client Error: Bad Request for url: https://three.arcprize.org/api/cmd/ACTION1
État: UNKNOWN      | Reward:  +0.00 | Total:   +0.00
   Step 211 | Action: ACTION4  | 2026-06-16 19:26:45 | ERROR | Failed to perform action ACTION4 for game ls20-9607627b: 400 Client Error: Bad Request for url: https://three.arcprize.org/api/cmd/ACTION4 Response body: {"error":"GAME_NOT_STARTED_ERROR","message":"game ls20-9607627b is available but has not been started, send RESET to begin playing"}
Traceback (most recent call last):
  File "/home/lvx/.local/lib/python3.12/site-packages/arc_agi/remote_wrapper.py", line 199, in step
    response.raise_for_status()
  File "/home/lvx/.local/lib/python3.12/site-packages/requests/models.py", line 1028, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 400 Client Error: Bad Request for url: https://three.arcprize.org/api/cmd/ACTION4
État: UNKNOWN      | Reward:  +0.00 | Total:   +0.00
   Step 212 | Action: ACTION1  | 2026-06-16 19:26:46 | ERROR | Failed to perform action ACTION1 for game ls20-9607627b: 400 Client Error: Bad Request for url: https://three.arcprize.org/api/cmd/ACTION1 Response body: {"error":"GAME_NOT_STARTED_ERROR","message":"game ls20-9607627b is available but has not been started, send RESET to begin playing"}
Traceback (most recent call last):
  File "/home/lvx/.local/lib/python3.12/site-packages/arc_agi/remote_wrapper.py", line 199, in step
    response.raise_for_status()
  File "/home/lvx/.local/lib/python3.12/site-packages/requests/models.py", line 1028, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 400 Client Error: Bad Request for url: https://three.arcprize.org/api/cmd/ACTION1
État: UNKNOWN      | Reward:  +0.00 | Total:   +0.00
   Step 213 | Action: ACTION5  | 2026-06-16 19:26:46 | ERROR | Failed to perform action ACTION5 for game ls20-9607627b: 400 Client Error: Bad Request for url: https://three.arcprize.org/api/cmd/ACTION5 Response body: {"error":"GAME_NOT_STARTED_ERROR","message":"game ls20-9607627b is available but has not been started, send RESET to begin playing"}
Traceback (most recent call last):
  File "/home/lvx/.local/lib/python3.12/site-packages/arc_agi/remote_wrapper.py", line 199, in step
    response.raise_for_status()
  File "/home/lvx/.local/lib/python3.12/site-packages/requests/models.py", line 1028, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 400 Client Error: Bad Request for url: https://three.arcprize.org/api/cmd/ACTION5
État: UNKNOWN      | Reward:  +0.00 | Total:   +0.00
   Step 214 | Action: ACTION3  | 2026-06-16 19:26:47 | ERROR | Failed to perform action ACTION3 for game ls20-9607627b: 400 Client Error: Bad Request for url: https://three.arcprize.org/api/cmd/ACTION3 Response body: {"error":"GAME_NOT_STARTED_ERROR","message":"game ls20-9607627b is available but has not been started, send RESET to begin playing"}
Traceback (most recent call last):
  File "/home/lvx/.local/lib/python3.12/site-packages/arc_agi/remote_wrapper.py", line 199, in step
    response.raise_for_status()
  File "/home/lvx/.local/lib/python3.12/site-packages/requests/models.py", line 1028, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 400 Client Error: Bad Request for url: https://three.arcprize.org/api/cmd/ACTION3
État: UNKNOWN      | Reward:  +0.00 | Total:   +0.00
   Step 215 | Action: ACTION1  | 2026-06-16 19:26:47 | ERROR | Failed to perform action ACTION1 for game ls20-9607627b: 400 Client Error: Bad Request for url: https://three.arcprize.org/api/cmd/ACTION1 Response body: {"error":"GAME_NOT_STARTED_ERROR","message":"game ls20-9607627b is available but has not been started, send RESET to begin playing"}
Traceback (most recent call last):
  File "/home/lvx/.local/lib/python3.12/site-packages/arc_agi/remote_wrapper.py", line 199, in step
    response.raise_for_status()
  File "/home/lvx/.local/lib/python3.12/site-packages/requests/models.py", line 1028, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 400 Client Error: Bad Request for url: https://three.arcprize.org/api/cmd/ACTION1
État: UNKNOWN      | Reward:  +0.00 | Total:   +0.00
   Step 216 | Action: ACTION2  | 2026-06-16 19:26:47 | ERROR | Failed to perform action ACTION2 for game ls20-9607627b: 400 Client Error: Bad Request for url: https://three.arcprize.org/api/cmd/ACTION2 Response body: {"error":"GAME_NOT_STARTED_ERROR","message":"game ls20-9607627b is available but has not been started, send RESET to begin playing"}
Traceback (most recent call last):
  File "/home/lvx/.local/lib/python3.12/site-packages/arc_agi/remote_wrapper.py", line 199, in step
    response.raise_for_status()
  File "/home/lvx/.local/lib/python3.12/site-packages/requests/models.py", line 1028, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 400 Client Error: Bad Request for url: https://three.arcprize.org/api/cmd/ACTION2
État: UNKNOWN      | Reward:  +0.00 | Total:   +0.00
   Step 217 | Action: ACTION3  | 2026-06-16 19:26:47 | ERROR | Failed to perform action ACTION3 for game ls20-9607627b: 400 Client Error: Bad Request for url: https://three.arcprize.org/api/cmd/ACTION3 Response body: {"error":"GAME_NOT_STARTED_ERROR","message":"game ls20-9607627b is available but has not been started, send RESET to begin playing"}
Traceback (most recent call last):
  File "/home/lvx/.local/lib/python3.12/site-packages/arc_agi/remote_wrapper.py", line 199, in step
    response.raise_for_status()
  File "/home/lvx/.local/lib/python3.12/site-packages/requests/models.py", line 1028, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 400 Client Error: Bad Request for url: https://three.arcprize.org/api/cmd/ACTION3
État: UNKNOWN      | Reward:  +0.00 | Total:   +0.00
   Step 218 | Action: ACTION5  | 2026-06-16 19:26:48 | ERROR | Failed to perform action ACTION5 for game ls20-9607627b: 400 Client Error: Bad Request for url: https://three.arcprize.org/api/cmd/ACTION5 Response body: {"error":"GAME_NOT_STARTED_ERROR","message":"game ls20-9607627b is available but has not been started, send RESET to begin playing"}
Traceback (most recent call last):
  File "/home/lvx/.local/lib/python3.12/site-packages/arc_agi/remote_wrapper.py", line 199, in step
    response.raise_for_status()
  File "/home/lvx/.local/lib/python3.12/site-packages/requests/models.py", line 1028, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 400 Client Error: Bad Request for url: https://three.arcprize.org/api/cmd/ACTION5
État: UNKNOWN      | Reward:  +0.00 | Total:   +0.00
   Step 219 | Action: ACTION2  | 2026-06-16 19:26:48 | ERROR | Failed to perform action ACTION2 for game ls20-9607627b: 400 Client Error: Bad Request for url: https://three.arcprize.org/api/cmd/ACTION2 Response body: {"error":"GAME_NOT_STARTED_ERROR","message":"game ls20-9607627b is available but has not been started, send RESET to begin playing"}
Traceback (most recent call last):
  File "/home/lvx/.local/lib/python3.12/site-packages/arc_agi/remote_wrapper.py", line 199, in step
    response.raise_for_status()
  File "/home/lvx/.local/lib/python3.12/site-packages/requests/models.py", line 1028, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 400 Client Error: Bad Request for url: https://three.arcprize.org/api/cmd/ACTION2
État: UNKNOWN      | Reward:  +0.00 | Total:   +0.00
   Step 220 | Action: ACTION2  | 2026-06-16 19:26:48 | ERROR | Failed to perform action ACTION2 for game ls20-9607627b: 400 Client Error: Bad Request for url: https://three.arcprize.org/api/cmd/ACTION2 Response body: {"error":"GAME_NOT_STARTED_ERROR","message":"game ls20-9607627b is available but has not been started, send RESET to begin playing"}
Traceback (most recent call last):
  File "/home/lvx/.local/lib/python3.12/site-packages/arc_agi/remote_wrapper.py", line 199, in step
    response.raise_for_status()
  File "/home/lvx/.local/lib/python3.12/site-packages/requests/models.py", line 1028, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 400 Client Error: Bad Request for url: https://three.arcprize.org/api/cmd/ACTION2
État: UNKNOWN      | Reward:  +0.00 | Total:   +0.00
   Step 221 | Action: ACTION2  | 2026-06-16 19:26:49 | ERROR | Failed to perform action ACTION2 for game ls20-9607627b: 400 Client Error: Bad Request for url: https://three.arcprize.org/api/cmd/ACTION2 Response body: {"error":"GAME_NOT_STARTED_ERROR","message":"game ls20-9607627b is available but has not been started, send RESET to begin playing"}
